# Define translations performed by program
# translates functions and identifiers
#

#  Miscellaneous translations
#
#  Miscellaneous Identifier Translations
-replaceID  "Data"	"NSError" 
-replaceID  "0"	"NSOrderedSame" 
-replaceID  "Integer"	"NSInteger" 
-replaceID  "Integer"	"NSInteger" 
-replaceID  "BigDecimal"	"NSDecimalNumber" 
-replaceID  "Calendar"	"NSDate" 
-replaceID  "true"	"YES" 
-replaceID  "false"	"NO" 
-replaceID  "Object"	"NSObject" 
-replaceID  "this"	"self" 
-replaceID  "null"	"nil" 
-replaceID  "null"	"NULL" 
-replaceID  "boolean"	"bool" 
-replaceID  "SharedPreferences"	"NSUserDefaults" 
-replaceID  "Math.PI"	"M_PI" 

#  Miscellaneous Function Translations
-replaceFUNC  "Math.abs("	"fabs(" 
-replaceFUNC  "SharedPreferences.standardUserDefaults(" "getSharedPreferences(PREFS_NAME, 0"
#  String translations
#
#  String Identifier Translations

-replaceID  "String"	"NSString" 

#  String Function Translations
-replaceFUNC "substringToIndex(" "substring(0, "
-replaceFUNC "caseInsensitiveCompare(" "compareTo("
-replaceFUNC "substringFromIndex(" "substring("
-replaceFUNC  "isEqualToString(" "equals("
-replaceFUNC  "startsWith("	"hasPrefix(" 
-replaceFUNC  "endsWith("	"hasSuffix(" 
-replaceFUNC  "String.stringWithString(" "String.format(\"%s\", "
-replaceFUNC  "charAt("	"characterAtIndex(" 
-replaceFUNC  "toUpperCase("	"uppercaseString(" 
-replaceFUNC  "toLowerCase("	"lowercaseString(" 
-replaceFUNC  ".intValue(" "+Integer.parseInt("
-replaceFUNC  ".doubleValue(" "+Double.parseDouble("
-replaceFUNC  "decimalNumberByMultiplyingBy(" "multiply("
-replaceFUNC  "decimalNumberByAdding(" "add("

#  Array translations
#
#  Array Identifier Translations
-replaceID  "NSArray" "ArrayList<?>"
-replaceID  "NSMutableArray" "ArrayList<?>"
-replaceID  "NSSet" "Set<?>"
-replaceID  "NSMutableSet" "Set<?>"

#  Array Function Translations
-replaceFUNC  "add("	"insertObjectatIndexReverseArgs(" 
-replaceFUNC  "get("	"objectAtIndex(" 
-replaceFUNC  "add("	"addObject(" 
-replaceFUNC  "remove("	"removeObject(" 
-replaceFUNC  "contains("	"containsObject(" 
-replaceFUNC  "addAll("	"addObjectsFromArray(" 
-replaceFUNC  "indexOf("	"indexOfObjectIdenticalTo(" 
-replaceFUNC  "set("	"replaceObjectAtIndexwithObject(" 

#  Dictionary translations
#
#  Dictionary Identifier Translations

#  Dictionary Function Translations
-replaceFunc  "setObjectforKeyReverseArgs(" 
-replaceFunc  "remove("	"removeObjectForKey(" 
-replaceFunc  "clear("	"removeAllObjects(" 
-replaceFunc  "get("	"objectForKey(" 
-replaceFunc  "keySet("	"allKeys(" 
#
#  Calendar Date translations
#
#  Calendar Date Identifier Translations

#  Calendar Date Function Translations
#-replaceFunc "Calendar.date(" "Calendar.getInstance(TimeZone.getTimeZone("GMT")" 
-replaceFunc  "remove("	"removeObjectForKey(" 
-replaceFunc  "clear("	"removeAllObjects(" 
-replaceFunc  "get("	"objectForKey(" 
-replaceFunc  "keySet("	"allKeys(" 
